DATE,MAX_TEMPERATURE_C
01012009,20
02012009,17
03012009,17
04012009,18
05012009,18
06012009,16
07012009,14
08012009,13
09012009,15
10012009,12
11012009,12
12012009,15
13012009,17
14012009,18
15012009,18
16012009,16
17012009,16
18012009,17
19012009,16
20012009,15
21012009,13
22012009,17
23012009,20
24012009,19
25012009,16
26012009,15
27012009,17
28012009,19
29012009,23
30012009,23
31012009,16
01022009,17
02022009,16
03022009,16
04022009,18
05022009,15
06022009,14
07022009,13
08022009,18
09022009,21
10022009,19
11022009,19
12022009,21
13022009,23
14022009,22
15022009,22
16022009,21
17022009,21
18022009,19
19022009,21
20022009,21
21022009,20
22022009,21
23022009,26
24022009,22
25022009,23
26022009,20
27022009,20
28022009,19
01032009,18
02032009,17
03032009,16
04032009,14
05032009,16
06032009,18
07032009,20
08032009,21
09032009,24
10032009,25
11032009,24
12032009,26
13032009,29
14032009,26
15032009,26
16032009,28
17032009,31
18032009,28
19032009,25
20032009,22
21032009,23
22032009,23
23032009,26
24032009,24
25032009,21
26032009,23
27032009,22
28032009,17
29032009,15
30032009,16
31032009,18
01042009,17
02042009,18
03042009,20
04042009,22
05042009,26
06042009,26
07042009,18
08042009,21
09042009,21
10042009,18
11042009,19
12042009,18
13042009,20
14042009,20
15042009,18
16042009,19
17042009,21
18042009,22
19042009,19
20042009,20
21042009,22
22042009,25
23042009,28
24042009,27
25042009,19
26042009,17
27042009,19
28042009,20
29042009,21
30042009,21
01052009,22
02052009,29
03052009,26
04052009,23
05052009,27
06052009,29
07052009,31
08052009,29
09052009,29
10052009,25
11052009,24
12052009,22
13052009,21
14052009,22
15052009,21
16052009,24
17052009,23
18052009,22
19052009,24
20052009,25
21052009,24
22052009,24
23052009,22
24052009,22
25052009,22
26052009,23
27052009,30
28052009,34
29052009,29
30052009,25
31052009,28
01062009,28
02062009,28
03062009,25
04062009,24
05062009,25
06062009,24
07062009,24
08062009,24
09062009,24
10062009,26
11062009,30
12062009,36
13062009,34
14062009,31
15062009,31
16062009,29
17062009,31
18062009,33
19062009,32
20062009,34
21062009,32
22062009,29
23062009,28
24062009,27
25062009,26
26062009,27
27062009,28
28062009,28
29062009,29
30062009,28
01072009,29
02072009,30
03072009,30
04072009,30
05072009,29
06072009,27
07072009,27
08072009,27
09072009,28
10072009,30
11072009,29
12072009,30
13072009,29
14072009,27
15072009,28
16072009,29
17072009,28
18072009,31
19072009,34
20072009,43
21072009,38
22072009,31
23072009,30
24072009,30
25072009,34
26072009,34
27072009,33
28072009,34
29072009,32
30072009,34
31072009,35
01082009,32
02082009,29
03082009,30
04082009,32
05082009,31
06082009,29
07082009,31
08082009,29
09082009,28
10082009,29
11082009,31
12082009,32
13082009,33
14082009,34
15082009,33
16082009,33
17082009,32
18082009,31
19082009,32
20082009,32
21082009,33
22082009,34
23082009,34
24082009,30
25082009,29
26082009,27
27082009,30
28082009,32
29082009,33
30082009,33
31082009,31
01092009,29
02092009,27
03092009,29
04092009,31
05092009,31
06092009,32
07092009,33
08092009,31
09092009,30
10092009,27
11092009,30
12092009,27
13092009,27
14092009,25
15092009,25
16092009,25
17092009,24
18092009,25
19092009,25
20092009,24
21092009,27
22092009,29
23092009,29
24092009,30
25092009,30
26092009,26
27092009,26
28092009,26
29092009,26
30092009,26
01102009,27
02102009,28
03102009,29
04102009,32
05102009,31
06102009,31
07102009,30
08102009,28
09102009,25
10102009,27
11102009,30
12102009,31
13102009,33
14102009,31
15102009,30
16102009,30
17102009,30
18102009,28
19102009,27
20102009,25
21102009,24
22102009,24
23102009,26
24102009,29
25102009,31
26102009,32
27102009,32
28102009,30
29102009,29
30102009,28
31102009,29
01112009,28
02112009,26
03112009,24
04112009,24
05112009,21
06112009,22
07112009,23
08112009,21
09112009,21
10112009,24
11112009,25
12112009,28
13112009,31
14112009,28
15112009,30
16112009,32
17112009,27
18112009,22
19112009,23
20112009,25
21112009,28
22112009,23
23112009,22
24112009,27
25112009,27
26112009,24
27112009,23
28112009,22
29112009,22
30112009,17
01122009,18
02122009,20
03122009,19
04122009,20
05122009,20
06122009,21
07122009,23
08122009,21
09122009,24
10122009,24
11122009,25
12122009,24
13122009,21
14122009,17
15122009,19
16122009,20
17122009,23
18122009,21
19122009,19
20122009,19
21122009,18
22122009,19
23122009,20
24122009,20
25122009,20
26122009,19
27122009,23
28122009,24
29122009,25
30122009,21
31122009,18
01012010,19
02012010,24
03012010,23
04012010,18
05012010,17
06012010,17
07012010,16
08012010,11
09012010,15
10012010,16
11012010,18
12012010,20
13012010,19
14012010,19
15012010,22
16012010,26
17012010,26
18012010,24
19012010,21
20012010,20
21012010,20
22012010,22
23012010,18
24012010,16
25012010,18
26012010,15
27012010,17
28012010,16
29012010,18
30012010,17
31012010,17
01022010,18
02022010,24
03022010,25
04022010,18
05022010,21
06022010,22
07022010,25
08022010,20
09022010,17
10022010,19
11022010,19
12022010,22
13022010,18
14022010,21
15022010,18
16022010,15
17022010,18
18022010,21
19022010,17
20022010,20
21022010,17
22022010,20
23022010,21
24022010,22
25022010,23
26022010,27
27022010,30
28022010,20
01032010,21
02032010,19
03032010,18
04032010,21
05032010,23
06032010,18
07032010,19
08032010,20
09032010,18
10032010,17
11032010,17
12032010,16
13032010,17
14032010,17
15032010,20
16032010,21
17032010,29
18032010,28
19032010,30
20032010,24
21032010,25
22032010,24
23032010,26
24032010,22
25032010,20
26032010,20
27032010,21
28032010,25
29032010,22
30032010,20
31032010,18
01042010,18
02042010,19
03042010,20
04042010,20
05042010,26
06042010,23
07042010,22
08042010,25
09042010,26
10042010,28
11042010,25
12042010,22
13042010,23
14042010,25
15042010,24
16042010,22
17042010,21
18042010,21
19042010,24
20042010,27
21042010,24
22042010,22
23042010,22
24042010,22
25042010,24
26042010,29
27042010,36
28042010,33
29042010,27
30042010,25
01052010,24
02052010,24
03052010,20
04052010,21
05052010,22
06052010,20
07052010,20
08052010,23
09052010,23
10052010,22
11052010,21
12052010,20
13052010,19
14052010,18
15052010,21
16052010,23
17052010,26
18052010,29
19052010,31
20052010,34
21052010,30
22052010,27
23052010,26
24052010,25
25052010,24
26052010,24
27052010,21
28052010,22
29052010,24
30052010,27
31052010,33
01062010,34
02062010,31
03062010,29
04062010,28
05062010,28
06062010,25
07062010,26
08062010,25
09062010,26
10062010,23
11062010,22
12062010,24
13062010,22
14062010,25
15062010,26
16062010,26
17062010,26
18062010,25
19062010,23
20062010,24
21062010,24
22062010,26
23062010,28
24062010,26
25062010,25
26062010,25
27062010,26
28062010,28
29062010,29
30062010,30
01072010,30
02072010,29
03072010,29
04072010,30
05072010,30
06072010,31
07072010,29
08072010,29
09072010,31
10072010,33
11072010,34
12072010,31
13072010,30
14072010,27
15072010,28
16072010,28
17072010,31
18072010,33
19072010,32
20072010,30
21072010,28
22072010,28
23072010,28
24072010,31
25072010,34
26072010,32
27072010,30
28072010,31
29072010,32
30072010,33
31072010,31
01082010,30
02082010,31
03082010,31
04082010,31
05082010,30
06082010,30
07082010,31
08082010,33
09082010,37
10082010,36
11082010,36
12082010,33
13082010,28
14082010,29
15082010,29
16082010,28
17082010,28
18082010,27
19082010,29
20082010,31
21082010,33
22082010,32
23082010,29
24082010,31
25082010,37
26082010,40
27082010,34
28082010,33
29082010,32
30082010,35
31082010,32
01092010,29
02092010,27
03092010,30
04092010,32
05092010,32
06092010,29
07092010,27
08092010,27
09092010,28
10092010,33
11092010,31
12092010,30
13092010,32
14092010,31
15092010,30
16092010,32
17092010,26
18092010,26
19092010,27
20092010,25
21092010,28
22092010,29
23092010,27
24092010,29
25092010,27
26092010,23
27092010,24
28092010,25
29092010,26
30092010,28
01102010,29
02102010,29
03102010,26
04102010,23
05102010,23
06102010,24
07102010,25
08102010,29
09102010,23
10102010,23
11102010,21
12102010,22
13102010,23
14102010,23
15102010,24
16102010,23
17102010,24
18102010,25
19102010,23
20102010,24
21102010,26
22102010,26
23102010,23
24102010,24
25102010,25
26102010,25
27102010,27
28102010,28
29102010,28
30102010,24
31102010,21
01112010,20
02112010,21
03112010,23
04112010,28
05112010,27
06112010,26
07112010,23
08112010,21
09112010,21
10112010,19
11112010,20
12112010,21
13112010,21
14112010,21
15112010,18
16112010,19
17112010,20
18112010,19
19112010,19
20112010,21
21112010,21
22112010,19
23112010,22
24112010,23
25112010,22
26112010,24
27112010,20
28112010,18
29112010,18
30112010,17
01122010,17
02122010,17
03122010,15
04122010,24
05122010,23
06122010,23
07122010,24
08122010,24
09122010,26
10122010,26
11122010,26
12122010,20
13122010,22
14122010,21
15122010,21
16122010,20
17122010,24
18122010,25
19122010,19
20122010,22
21122010,20
22122010,18
23122010,16
24122010,16
25122010,17
26122010,19
27122010,19
28122010,22
29122010,24
30122010,19
31122010,19
01012011,19
02012011,19
03012011,19
04012011,22
05012011,21
06012011,22
07012011,21
08012011,22
09012011,18
10012011,18
11012011,19
12012011,19
13012011,23
14012011,20
15012011,21
16012011,22
17012011,20
18012011,21
19012011,20
20012011,20
21012011,24
22012011,20
23012011,18
24012011,19
25012011,19
26012011,20
27012011,16
28012011,17
29012011,17
30012011,16
31012011,16
01022011,16
02022011,15
03022011,16
04022011,17
05022011,21
06022011,21
07022011,21
08022011,19
09022011,21
10022011,20
11022011,22
12022011,19
13022011,19
14022011,18
15022011,20
16022011,18
17022011,16
18022011,18
19022011,19
20022011,18
21022011,18
22022011,19
23022011,19
24022011,20
25022011,21
26022011,22
27022011,21
28022011,18
01032011,17
02032011,15
03032011,16
04032011,16
05032011,17
06032011,19
07032011,21
08032011,18
09032011,19
10032011,21
11032011,20
12032011,20
13032011,20
14032011,16
15032011,14
16032011,14
17032011,18
18032011,20
19032011,25
20032011,26
21032011,26
22032011,23
23032011,23
24032011,22
25032011,21
26032011,21
27032011,19
28032011,20
29032011,20
30032011,22
31032011,27
01042011,33
02042011,28
03042011,18
04042011,19
05042011,26
06042011,22
07042011,26
08042011,33
09042011,24
10042011,24
11042011,24
12042011,26
13042011,32
14042011,29
15042011,27
16042011,23
17042011,24
18042011,26
19042011,24
20042011,24
21042011,21
22042011,19
23042011,20
24042011,19
25042011,21
26042011,24
27042011,24
28042011,23
29042011,19
30042011,21
01052011,17
02052011,17
03052011,20
04052011,21
05052011,23
06052011,23
07052011,21
08052011,23
09052011,26
10052011,30
11052011,30
12052011,30
13052011,30
14052011,31
15052011,32
16052011,30
17052011,29
18052011,25
19052011,24
20052011,23
21052011,26
22052011,28
23052011,31
24052011,31
25052011,31
26052011,23
27052011,31
28052011,25
29052011,26
30052011,24
31052011,24
01062011,26
02062011,28
03062011,26
04062011,26
05062011,24
06062011,24
07062011,22
08062011,24
09062011,23
10062011,24
11062011,26
12062011,28
13062011,27
14062011,29
15062011,29
16062011,29
17062011,26
18062011,28
19062011,30
20062011,32
21062011,33
22062011,31
23062011,29
24062011,31
25062011,38
26062011,36
27062011,33
28062011,31
29062011,31
30062011,32
01072011,36
02072011,37
03072011,24
04072011,25
05072011,29
06072011,29
07072011,28
08072011,27
09072011,28
10072011,28
11072011,28
12072011,27
13072011,28
14072011,29
15072011,30
16072011,30
17072011,28
18072011,24
19072011,26
20072011,28
21072011,29
22072011,27
23072011,27
24072011,27
25072011,29
26072011,32
27072011,30
28072011,32
29072011,33
30072011,30
31072011,31
01082011,29
02082011,26
03082011,28
04082011,29
05082011,30
06082011,29
07082011,30
08082011,31
09082011,33
10082011,34
11082011,32
12082011,30
13082011,30
14082011,31
15082011,32
16082011,30
17082011,29
18082011,30
19082011,30
20082011,31
21082011,29
22082011,28
23082011,26
24082011,28
25082011,30
26082011,26
27082011,29
28082011,30
29082011,29
30082011,28
31082011,29
01092011,29
02092011,26
03092011,26
04092011,26
05092011,28
06092011,32
07092011,34
08092011,35
09092011,34
10092011,28
11092011,27
12092011,28
13092011,30
14092011,29
15092011,28
16092011,28
17092011,28
18092011,27
19092011,28
20092011,29
21092011,28
22092011,27
23092011,25
24092011,26
25092011,26
26092011,27
27092011,27
28092011,29
29092011,31
30092011,30
01102011,29
02102011,30
03102011,29
04102011,30
05102011,31
06102011,30
07102011,31
08102011,29
09102011,30
10102011,32
11102011,30
12102011,30
13102011,30
14102011,30
15102011,31
16102011,30
17102011,30
18102011,29
19102011,29
20102011,28
21102011,27
22102011,26
23102011,25
24102011,24
25102011,23
26102011,25
27102011,23
28102011,22
29102011,22
30102011,24
31102011,27
01112011,25
02112011,26
03112011,23
04112011,20
05112011,18
06112011,20
07112011,20
08112011,21
09112011,24
10112011,27
11112011,27
12112011,30
13112011,30
14112011,23
15112011,21
16112011,20
17112011,21
18112011,23
19112011,19
20112011,18
21112011,18
22112011,17
23112011,17
24112011,21
25112011,20
26112011,20
27112011,21
28112011,22
29112011,23
30112011,24
01122011,24
02122011,21
03122011,17
04122011,17
05122011,19
06122011,19
07122011,21
08122011,22
09122011,21
10122011,20
11122011,19
12122011,18
13122011,21
14122011,21
15122011,19
16122011,20
17122011,18
18122011,17
19122011,16
20122011,18
21122011,20
22122011,21
23122011,21
24122011,21
25122011,22
26122011,23
27122011,21
28122011,19
29122011,17
30122011,19
31122011,19
01012012,20
02012012,18
03012012,19
04012012,20
05012012,22
06012012,22
07012012,21
08012012,21
09012012,20
10012012,21
11012012,21
12012012,21
13012012,22
14012012,20
15012012,21
16012012,17
17012012,16
18012012,17
19012012,17
20012012,17
21012012,19
22012012,19
23012012,18
24012012,20
25012012,20
26012012,17
27012012,16
28012012,17
29012012,17
30012012,17
31012012,22
01022012,22
02022012,16
03022012,13
04022012,10
05022012,12
06022012,17
07022012,18
08022012,17
09022012,13
10022012,15
11022012,17
12022012,16
13022012,14
14022012,15
15022012,16
16022012,19
17022012,20
18022012,18
19022012,17
20022012,18
21022012,17
22022012,17
23022012,18
24022012,20
25022012,20
26022012,20
27022012,20
28022012,21
29022012,19
01032012,18
02032012,18
03032012,18
04032012,19
05032012,20
06032012,20
07032012,18
08032012,20
09032012,21
10032012,23
11032012,20
12032012,22
13032012,24
14032012,25
15032012,22
16032012,22
17032012,23
18032012,19
19032012,19
20032012,18
21032012,18
22032012,24
23032012,29
24032012,26
25032012,25
26032012,26
27032012,28
28032012,28
29032012,23
30032012,21
31032012,20
01042012,19
02042012,20
03042012,20
04042012,18
05042012,18
06042012,17
07042012,20
08042012,23
09042012,25
10042012,20
11042012,21
12042012,18
13042012,17
14042012,19
